- Epoch 6:  90%|█████████ | 171/189 [00:02<00:00, 184.55it/s, loss=0.24, lr=0.01, ep/h=5.72e+3]

Task 4 - Epoch 13:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 13:   1%|          | 1/191 [00:01<05:10,  1.63s/it, loss=0.231, lr=0.01, ep/h=11.5]
Task 4 - Epoch 13:   2%|▏         | 3/191 [00:01<01:27,  2.15it/s, loss=0.25, lr=0.01, ep/h=229]
Task 4 - Epoch 13:  12%|█▏        | 23/191 [00:01<00:07, 22.25it/s, loss=0.205, lr=0.01, ep/h=4.36e+3]
Task 4 - Epoch 13:  24%|██▍       | 46/191 [00:01<00:03, 48.31it/s, loss=0.224, lr=0.01, ep/h=4.12e+3]
Task 4 - Epoch 13:  36%|███▌      | 69/191 [00:02<00:01, 75.69it/s, loss=0.227, lr=0.01, ep/h=3.84e+3]
Task 4 - Epoch 13:  48%|████▊     | 92/191 [00:02<00:00, 102.38it/s, loss=0.216, lr=0.01, ep/h=3.92e+3]
Task 4 - Epoch 13:  60%|██████    | 115/191 [00:02<00:00, 127.19it/s, loss=0.208, lr=0.01, ep/h=4.59e+3]
Task 4 - Epoch 13:  72%|███████▏  | 138/191 [00:02<00:00, 150.03it/s, loss=0.242, lr=0.01, ep/h=4.37e+3]
Task 4 - Epoch 13:  85%|████████▍ | 162/191 [00:02<00:00, 170.60it/s, loss=0.241, lr=0.01, ep/h=4.2e+3]
Task 4 - Epoch 13:  96%|█████████▋| 184/191 [00:02<00:00, 182.20it/s, loss=0.245, lr=0.01, ep/h=3.71e+3]
Task 4 - Epoch 13: 100%|██████████| 191/191 [00:03<00:00, 56.82it/s, loss=0.216, lr=0.01, ep/h=2.07e+3]

Task 4 - Epoch 14:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 14:   1%|          | 1/191 [00:01<05:16,  1.66s/it, loss=0.233, lr=0.01, ep/h=11.3]
Task 4 - Epoch 14:  14%|█▎        | 26/191 [00:01<00:08, 20.30it/s, loss=0.238, lr=0.01, ep/h=4.95e+3]
Task 4 - Epoch 14:  27%|██▋       | 52/191 [00:01<00:03, 44.51it/s, loss=0.227, lr=0.01, ep/h=4.16e+3]
Task 4 - Epoch 14:  40%|████      | 77/191 [00:01<00:01, 70.34it/s, loss=0.246, lr=0.01, ep/h=4.29e+3]
Task 4 - Epoch 14:  53%|█████▎    | 101/191 [00:02<00:00, 95.66it/s, loss=0.249, lr=0.01, ep/h=4.19e+3]
Task 4 - Epoch 14:  65%|██████▍   | 124/191 [00:02<00:00, 108.10it/s, loss=0.222, lr=0.01, ep/h=1.63e+3]
Task 4 - Epoch 14:  77%|███████▋  | 147/191 [00:02<00:00, 129.77it/s, loss=0.241, lr=0.01, ep/h=3.94e+3]
Task 4 - Epoch 14:  90%|████████▉ | 171/191 [00:02<00:00, 151.07it/s, loss=0.245, lr=0.01, ep/h=2.69e+3]
Task 4 - Epoch 14: 100%|██████████| 191/191 [00:03<00:00, 62.20it/s, loss=0.217, lr=0.01, ep/h=3.79e+3]

Task 4 - Epoch 15:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 15:   1%|          | 1/191 [00:01<05:01,  1.59s/it, loss=0.232, lr=0.01, ep/h=11.9]
Task 4 - Epoch 15:   3%|▎         | 5/191 [00:01<00:48,  3.81it/s, loss=0.215, lr=0.01, ep/h=502]
Task 4 - Epoch 15:   9%|▉         | 18/191 [00:01<00:10, 16.89it/s, loss=0.22, lr=0.01, ep/h=4.17e+3]
Task 4 - Epoch 15:  23%|██▎       | 43/191 [00:01<00:03, 46.95it/s, loss=0.237, lr=0.01, ep/h=4.83e+3]
Task 4 - Epoch 15:  36%|███▌      | 69/191 [00:02<00:01, 79.89it/s, loss=0.218, lr=0.01, ep/h=4.75e+3]
Task 4 - Epoch 15:  50%|████▉     | 95/191 [00:02<00:00, 112.47it/s, loss=0.215, lr=0.01, ep/h=5.61e+3]
Task 4 - Epoch 15:  64%|██████▍   | 122/191 [00:02<00:00, 144.48it/s, loss=0.227, lr=0.01, ep/h=4.76e+3]
Task 4 - Epoch 15:  78%|███████▊  | 149/191 [00:02<00:00, 172.23it/s, loss=0.217, lr=0.01, ep/h=5.58e+3]
Task 4 - Epoch 15:  92%|█████████▏| 176/191 [00:02<00:00, 195.77it/s, loss=0.233, lr=0.01, ep/h=4.85e+3]
Task 4 - Epoch 15: 100%|██████████| 191/191 [00:04<00:00, 38.26it/s, loss=0.2, lr=0.01, ep/h=4.07e+3]

Task 4 - Epoch 16:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 16:   1%|          | 1/191 [00:01<04:37,  1.46s/it, loss=0.214, lr=0.01, ep/h=12.9]
Task 4 - Epoch 16:   2%|▏         | 3/191 [00:01<01:18,  2.39it/s, loss=0.227, lr=0.01, ep/h=264]
Task 4 - Epoch 16:  15%|█▍        | 28/191 [00:01<00:05, 30.04it/s, loss=0.219, lr=0.01, ep/h=4.66e+3]
Task 4 - Epoch 16:  28%|██▊       | 54/191 [00:01<00:02, 61.51it/s, loss=0.233, lr=0.01, ep/h=4.89e+3]
Task 4 - Epoch 16:  42%|████▏     | 80/191 [00:01<00:01, 94.02it/s, loss=0.227, lr=0.01, ep/h=4.25e+3]
Task 4 - Epoch 16:  56%|█████▌    | 107/191 [00:01<00:00, 127.12it/s, loss=0.232, lr=0.01, ep/h=4.81e+3]
Task 4 - Epoch 16:  70%|███████   | 134/191 [00:02<00:00, 156.29it/s, loss=0.218, lr=0.01, ep/h=4.82e+3]
Task 4 - Epoch 16:  84%|████████▍ | 161/191 [00:02<00:00, 181.63it/s, loss=0.259, lr=0.01, ep/h=5.31e+3]
Task 4 - Epoch 16:  98%|█████████▊| 188/191 [00:02<00:00, 203.44it/s, loss=0.222, lr=0.01, ep/h=6.19e+3]
Task 4 - Epoch 16: 100%|██████████| 191/191 [00:03<00:00, 59.02it/s, loss=0.234, lr=0.01, ep/h=4.08e+3]

Task 4 - Epoch 17:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 17:   1%|          | 1/191 [00:01<04:51,  1.54s/it, loss=0.223, lr=0.01, ep/h=12.3]
Task 4 - Epoch 17:  13%|█▎        | 24/191 [00:01<00:08, 20.14it/s, loss=0.217, lr=0.01, ep/h=4.84e+3]
Task 4 - Epoch 17:  26%|██▌       | 50/191 [00:01<00:03, 46.02it/s, loss=0.229, lr=0.01, ep/h=4.81e+3]
Task 4 - Epoch 17:  40%|████      | 77/191 [00:01<00:01, 75.84it/s, loss=0.244, lr=0.01, ep/h=5.6e+3]
Task 4 - Epoch 17:  54%|█████▍    | 104/191 [00:01<00:00, 106.59it/s, loss=0.206, lr=0.01, ep/h=5.46e+3]
Task 4 - Epoch 17:  69%|██████▊   | 131/191 [00:02<00:00, 136.46it/s, loss=0.228, lr=0.01, ep/h=5.4e+3]
Task 4 - Epoch 17:  83%|████████▎ | 158/191 [00:02<00:00, 164.15it/s, loss=0.212, lr=0.01, ep/h=4.91e+3]
Task 4 - Epoch 17:  97%|█████████▋| 185/191 [00:02<00:00, 188.26it/s, loss=0.23, lr=0.01, ep/h=5.71e+3]
Task 4 - Epoch 17: 100%|██████████| 191/191 [00:02<00:00, 68.98it/s, loss=0.221, lr=0.01, ep/h=4.11e+3]

Task 4 - Epoch 18:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 18:   1%|          | 1/191 [00:01<04:52,  1.54s/it, loss=0.232, lr=0.01, ep/h=12.3]
Task 4 - Epoch 18:   8%|▊         | 16/191 [00:01<00:13, 13.32it/s, loss=0.231, lr=0.01, ep/h=4.83e+3]
Task 4 - Epoch 18:  21%|██▏       | 41/191 [00:01<00:03, 38.83it/s, loss=0.218, lr=0.01, ep/h=4.14e+3]
Task 4 - Epoch 18:  36%|███▌      | 68/191 [00:01<00:01, 69.37it/s, loss=0.238, lr=0.01, ep/h=4.79e+3]
Task 4 - Epoch 18:  49%|████▉     | 94/191 [00:01<00:00, 99.47it/s, loss=0.221, lr=0.01, ep/h=4.84e+3]
Task 4 - Epoch 18:  63%|██████▎   | 121/191 [00:02<00:00, 130.58it/s, loss=0.229, lr=0.01, ep/h=4.92e+3]
Task 4 - Epoch 18:  77%|███████▋  | 148/191 [00:02<00:00, 159.27it/s, loss=0.216, lr=0.01, ep/h=4.87e+3]
Task 4 - Epoch 18:  92%|█████████▏| 175/191 [00:02<00:00, 183.57it/s, loss=0.225, lr=0.01, ep/h=4.86e+3]
Task 4 - Epoch 18: 100%|██████████| 191/191 [00:03<00:00, 56.32it/s, loss=0.202, lr=0.01, ep/h=4.03e+3]

Task 4 - Epoch 19:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 19:   1%|          | 1/191 [00:01<05:07,  1.62s/it, loss=0.223, lr=0.01, ep/h=11.6]
Task 4 - Epoch 19:   4%|▎         | 7/191 [00:01<00:33,  5.42it/s, loss=0.216, lr=0.01, ep/h=4.12e+3]
Task 4 - Epoch 19:  18%|█▊        | 34/191 [00:01<00:04, 32.69it/s, loss=0.216, lr=0.01, ep/h=4.78e+3]
Task 4 - Epoch 19:  31%|███       | 59/191 [00:01<00:02, 60.51it/s, loss=0.257, lr=0.01, ep/h=4.92e+3]
Task 4 - Epoch 19:  45%|████▌     | 86/191 [00:02<00:01, 92.57it/s, loss=0.235, lr=0.01, ep/h=4.09e+3]
Task 4 - Epoch 19:  59%|█████▊    | 112/191 [00:02<00:00, 122.12it/s, loss=0.24, lr=0.01, ep/h=4.53e+3]
Task 4 - Epoch 19:  73%|███████▎  | 139/191 [00:02<00:00, 151.32it/s, loss=0.228, lr=0.01, ep/h=5.56e+3]
Task 4 - Epoch 19:  87%|████████▋ | 166/191 [00:02<00:00, 176.84it/s, loss=0.243, lr=0.01, ep/h=5.52e+3]
Task 4 - Epoch 19: 100%|██████████| 191/191 [00:03<00:00, 49.85it/s, loss=0.209, lr=0.01, ep/h=3.77e+3]

Task 4 - Epoch 20:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 20:   1%|          | 1/191 [00:01<05:07,  1.62s/it, loss=0.218, lr=0.01, ep/h=11.6]
Task 4 - Epoch 20:   8%|▊         | 15/191 [00:01<00:14, 11.92it/s, loss=0.217, lr=0.01, ep/h=5.47e+3]
Task 4 - Epoch 20:  21%|██        | 40/191 [00:01<00:04, 36.52it/s, loss=0.21, lr=0.01, ep/h=4.22e+3]
Task 4 - Epoch 20:  33%|███▎      | 63/191 [00:01<00:02, 61.35it/s, loss=0.207, lr=0.01, ep/h=4.75e+3]
Task 4 - Epoch 20:  46%|████▌     | 88/191 [00:02<00:01, 90.43it/s, loss=0.222, lr=0.01, ep/h=4.21e+3]
Task 4 - Epoch 20:  60%|█████▉    | 114/191 [00:02<00:00, 120.97it/s, loss=0.218, lr=0.01, ep/h=5.43e+3]
Task 4 - Epoch 20:  72%|███████▏  | 137/191 [00:02<00:00, 142.23it/s, loss=0.232, lr=0.01, ep/h=4.28e+3]
Task 4 - Epoch 20:  85%|████████▍ | 162/191 [00:02<00:00, 165.28it/s, loss=0.214, lr=0.01, ep/h=5.26e+3]
Task 4 - Epoch 20:  99%|█████████▉| 190/191 [00:02<00:00, 191.54it/s, loss=0.223, lr=0.01, ep/h=5.42e+3]
Task 4 - Epoch 20: 100%|██████████| 191/191 [00:03<00:00, 62.51it/s, loss=0.268, lr=0.01, ep/h=4.07e+3]

Evaluating:   0%|          | 0/128 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/128 [00:01<03:38,  1.72s/it, acc_task_1=90.6]
Evaluating Task 2:  27%|██▋       | 35/128 [00:03<00:09, 10.09it/s, acc_task_2=46.9]
Evaluating Task 3:  52%|█████▏    | 67/128 [00:07<00:06,  9.42it/s, acc_task_3=75]
Evaluating Task 4:  76%|███████▌  | 97/128 [00:09<00:02, 10.65it/s, acc_task_4=60.9]
Evaluating Task 4: 100%|██████████| 128/128 [00:10<00:00, 12.33it/s, acc_task_4=65.8]
Accuracy for 4 task(s): 	 [Class-IL]: 69.54 % 	 [Task-IL]: 98.96 %
	Raw accuracy values: Class-IL [90.30732860520094, 51.9588638589618, 70.11739594450374, 65.76032225579054] | Task-IL [99.90543735224587, 97.45347698334965, 99.09284951974387, 99.39577039274926]



Task 5 - Epoch 1:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 1:   1%|          | 1/185 [00:01<04:47,  1.56s/it, loss=0.442, lr=0.01, ep/h=12.4]
Task 5 - Epoch 1:   8%|▊         | 15/185 [00:01<00:13, 12.30it/s, loss=0.378, lr=0.01, ep/h=5.27e+3]
Task 5 - Epoch 1:  24%|██▍       | 44/185 [00:01<00:03, 41.79it/s, loss=0.326, lr=0.01, ep/h=5.33e+3]
Task 5 - Epoch 1:  39%|███▉      | 73/185 [00:01<00:01, 74.30it/s, loss=0.327, lr=0.01, ep/h=5.96e+3]
Task 5 - Epoch 1:  55%|█████▍    | 101/185 [00:01<00:00, 106.49it/s, loss=0.325, lr=0.01, ep/h=5.18e+3]
Task 5 - Epoch 1:  69%|██████▊   | 127/185 [00:02<00:00, 134.16it/s, loss=0.327, lr=0.01, ep/h=5.73e+3]
Task 5 - Epoch 1:  84%|████████▍ | 156/185 [00:02<00:00, 165.41it/s, loss=0.306, lr=0.01, ep/h=5.84e+3]
Task 5 - Epoch 1: 100%|██████████| 185/185 [00:02<00:00, 180.50it/s, loss=0.271, lr=0.01, ep/h=558]
Task 5 - Epoch 1: 100%|██████████| 185/185 [00:02<00:00, 65.63it/s, loss=0.271, lr=0.01, ep/h=558]

Task 5 - Epoch 2:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 2:   1%|          | 1/185 [00:01<04:41,  1.53s/it, loss=0.287, lr=0.01, ep/h=12.7]
Task 5 - Epoch 2:   2%|▏         | 3/185 [00:01<01:20,  2.25it/s, loss=0.309, lr=0.01, ep/h=166]
Task 5 - Epoch 2:  16%|█▌        | 30/185 [00:01<00:05, 30.66it/s, loss=0.28, lr=0.01, ep/h=5.05e+3]
Task 5 - Epoch 2:  31%|███▏      | 58/185 [00:01<00:02, 63.16it/s, loss=0.299, lr=0.01, ep/h=5.07e+3]
Task 5 - Epoch 2:  46%|████▋     | 86/185 [00:01<00:01, 97.23it/s, loss=0.297, lr=0.01, ep/h=5.13e+3]
Task 5 - Epoch 2:  62%|██████▏   | 114/185 [00:02<00:00, 130.14it/s, loss=0.281, lr=0.01, ep/h=5.21e+3]
Task 5 - Epoch 2:  77%|███████▋  | 142/185 [00:02<00:00, 160.28it/s, loss=0.277, lr=0.01, ep/h=5.88e+3]
Task 5 - Epoch 2:  91%|█████████▏| 169/185 [00:02<00:00, 185.00it/s, loss=0.303, lr=0.01, ep/h=5.72e+3]
Task 5 - Epoch 2: 100%|██████████| 185/185 [00:03<00:00, 60.20it/s, loss=0.253, lr=0.01, ep/h=4.08e+3]

Task 5 - Epoch 3:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 3:   1%|          | 1/185 [00:01<05:15,  1.71s/it, loss=0.269, lr=0.01, ep/h=11.3]
Task 5 - Epoch 3:   9%|▊         | 16/185 [00:01<00:14, 12.04it/s, loss=0.279, lr=0.01, ep/h=5.04e+3]
Task 5 - Epoch 3:  23%|██▎       | 42/185 [00:01<00:03, 36.51it/s, loss=0.316, lr=0.01, ep/h=4.42e+3]
Task 5 - Epoch 3:  36%|███▌      | 67/185 [00:02<00:01, 62.78it/s, loss=0.27, lr=0.01, ep/h=4.34e+3]
Task 5 - Epoch 3:  50%|█████     | 93/185 [00:02<00:01, 91.72it/s, loss=0.263, lr=0.01, ep/h=4.27e+3]
Task 5 - Epoch 3:  65%|██████▍   | 120/185 [00:02<00:00, 122.35it/s, loss=0.263, lr=0.01, ep/h=5.14e+3]
Task 5 - Epoch 3:  79%|███████▉  | 147/185 [00:02<00:00, 151.05it/s, loss=0.283, lr=0.01, ep/h=5.14e+3]
Task 5 - Epoch 3:  94%|█████████▍| 174/185 [00:02<00:00, 176.44it/s, loss=0.229, lr=0.01, ep/h=4.96e+3]
Task 5 - Epoch 3: 100%|██████████| 185/185 [00:03<00:00, 61.55it/s, loss=0.229, lr=0.01, ep/h=4.31e+3]

Task 5 - Epoch 4:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 4:   1%|          | 1/185 [00:01<04:42,  1.53s/it, loss=0.265, lr=0.01, ep/h=12.7]
Task 5 - Epoch 4:   5%|▍         | 9/185 [00:01<00:23,  7.40it/s, loss=0.264, lr=0.01, ep/h=4.97e+3]
Task 5 - Epoch 4:  19%|█▉        | 36/185 [00:01<00:04, 35.72it/s, loss=0.264, lr=0.01, ep/h=5.2e+3]
Task 5 - Epoch 4:  34%|███▍      | 63/185 [00:01<00:01, 66.78it/s, loss=0.248, lr=0.01, ep/h=5.13e+3]
Task 5 - Epoch 4:  49%|████▊     | 90/185 [00:01<00:00, 98.97it/s, loss=0.281, lr=0.01, ep/h=5.6e+3]
Task 5 - Epoch 4:  63%|██████▎   | 117/185 [00:02<00:00, 130.37it/s, loss=0.272, lr=0.01, ep/h=5.15e+3]
Task 5 - Epoch 4:  76%|███████▌  | 141/185 [00:02<00:00, 122.15it/s, loss=0.27, lr=0.01, ep/h=4e+3]
Task 5 - Epoch 4:  90%|████████▉ | 166/185 [00:02<00:00, 146.33it/s, loss=0.265, lr=0.01, ep/h=5.19e+3]
Task 5 - Epoch 4: 100%|██████████| 185/185 [00:02<00:00, 62.61it/s, loss=0.255, lr=0.01, ep/h=4.3e+3]

Task 5 - Epoch 5:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 5:   1%|          | 1/185 [00:01<04:45,  1.55s/it, loss=0.259, lr=0.01, ep/h=12.5]
Task 5 - Epoch 5:  11%|█▏        | 21/185 [00:01<00:09, 17.41it/s, loss=0.255, lr=0.01, ep/h=5.22e+3]
Task 5 - Epoch 5:  26%|██▌       | 48/185 [00:01<00:03, 44.35it/s, loss=0.256, lr=0.01, ep/h=5.13e+3]
Task 5 - Epoch 5:  40%|████      | 74/185 [00:01<00:01, 72.74it/s, loss=0.279, lr=0.01, ep/h=5e+3]
Task 5 - Epoch 5:  55%|█████▍    | 101/185 [00:01<00:00, 103.84it/s, loss=0.247, lr=0.01, ep/h=5.14e+3]
Task 5 - Epoch 5:  69%|██████▉   | 128/185 [00:02<00:00, 133.93it/s, loss=0.256, lr=0.01, ep/h=5.18e+3]
Task 5 - Epoch 5:  84%|████████▍ | 155/185 [00:02<00:00, 161.78it/s, loss=0.258, lr=0.01, ep/h=5.12e+3]
Task 5 - Epoch 5:  99%|█████████▉| 183/185 [00:02<00:00, 187.24it/s, loss=0.267, lr=0.01, ep/h=5.25e+3]
Task 5 - Epoch 5: 100%|██████████| 185/185 [00:03<00:00, 48.23it/s, loss=0.288, lr=0.01, ep/h=4.34e+3]

Task 5 - Epoch 6:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 6:   1%|          | 1/185 [00:01<04:38,  1.51s/it, loss=0.256, lr=0.01, ep/h=12.8]
Task 5 - Epoch 6:   5%|▍         | 9/185 [00:01<00:23,  7.50it/s, loss=0.238, lr=0.01, ep/h=4.38e+3]
Task 5 - Epoch 6:  19%|█▉        | 36/185 [00:01<00:04, 36.10it/s, loss=0.265, lr=0.01, ep/h=4.4e+3]
Task 5 - Epoch 6:  34%|███▎      | 62/185 [00:01<00:01, 66.20it/s, loss=0.241, lr=0.01, ep/h=5.22e+3]
Task 5 - Epoch 6:  48%|████▊     | 89/185 [00:01<00:00, 99.04it/s, loss=0.281, lr=0.01, ep/h=5.02e+3]
Task 5 - Epoch 6:  63%|██████▎   | 116/185 [00:02<00:00, 130.73it/s, loss=0.266, lr=0.01, ep/h=5.73e+3]
Task 5 - Epoch 6:  77%|███████▋  | 143/185 [00:02<00:00, 159.89it/s, loss=0.258, lr=0.01, ep/h=5.07e+3]
Task 5 - Epoch 6:  92%|█████████▏| 170/185 [00:02<00:00, 184.26it/s, loss=0.258, lr=0.01, ep/h=5.11e+3]
Task 5 - Epoch 6: 100%|██████████| 185/185 [00:02<00:00, 65.73it/s, loss=0.263, lr=0.01, ep/h=4.3e+3]

Task 5 - Epoch 7:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 7:   1%|          | 1/185 [00:01<04:42,  1.53s/it, loss=0.262, lr=0.01, ep/h=12.7]
Task 5 - Epoch 7:   7%|▋         | 13/185 [00:01<00:15, 10.81it/s, loss=0.285, lr=0.01, ep/h=5.04e+3]
Task 5 - Epoch 7:  21%|██        | 39/185 [00:01<00:03, 37.75it/s, loss=0.24, lr=0.01, ep/h=5.95e+3]
Task 5 - Epoch 7:  36%|███▌      | 66/185 [00:01<00:01, 68.68it/s, loss=0.262, lr=0.01, ep/h=5.35e+3]
Task 5 - Epoch 7:  50%|█████     | 93/185 [00:01<00:00, 100.37it/s, loss=0.256, lr=0.01, ep/h=5.05e+3]
Task 5 - Epoch 7:  65%|██████▍   | 120/185 [00:02<00:00, 131.00it/s, loss=0.275, lr=0.01, ep/h=4.95e+3]
Task 5 - Epoch 7:  80%|████████  | 148/185 [00:02<00:00, 161.03it/s, loss=0.239, lr=0.01, ep/h=5.23e+3]
Task 5 - Epoch 7:  95%|█████████▌| 176/185 [00:02<00:00, 186.77it/s, loss=0.251, lr=0.01, ep/h=5.26e+3]
Task 5 - Epoch 7: 100%|██████████| 185/185 [00:03<00:00, 47.13it/s, loss=0.234, lr=0.01, ep/h=4.26e+3]

Task 5 - Epoch 8:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 8:   1%|          | 1/185 [00:01<04:48,  1.57s/it, loss=0.229, lr=0.01, ep/h=12.4]
Task 5 - Epoch 8:   5%|▌         | 10/185 [00:01<00:21,  8.09it/s, loss=0.251, lr=0.01, ep/h=5.26e+3]
Task 5 - Epoch 8:  19%|█▉        | 36/185 [00:01<00:04, 34.88it/s, loss=0.255, lr=0.01, ep/h=5.7e+3]
Task 5 - Epoch 8:  34%|███▍      | 63/185 [00:01<00:01, 65.78it/s, loss=0.237, lr=0.01, ep/h=4.44e+3]
Task 5 - Epoch 8:  49%|████▊     | 90/185 [00:01<00:00, 97.64it/s, loss=0.249, lr=0.01, ep/h=5.08e+3]
Task 5 - Epoch 8:  63%|██████▎   | 117/185 [00:02<00:00, 129.15it/s, loss=0.235, lr=0.01, ep/h=5.17e+3]
Task 5 - Epoch 8:  78%|███████▊  | 144/185 [00:02<00:00, 158.15it/s, loss=0.255, lr=0.01, ep/h=5.19e+3]
Task 5 - Epoch 8:  93%|█████████▎| 172/185 [00:02<00:00, 184.77it/s, loss=0.263, lr=0.01, ep/h=5.68e+3]
Task 5 - Epoch 8: 100%|██████████| 185/185 [00:02<00:00, 61.75it/s, loss=0.225, lr=0.01, ep/h=4.4e+3]

Task 5 - Epoch 9:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 9:   1%|          | 1/185 [00:01<04:46,  1.55s/it, loss=0.264, lr=0.01, ep/h=12.5]
Task 5 - Epoch 9:   2%|▏         | 3/185 [00:01<01:21,  2.23it/s, loss=0.236, lr=0.01, ep/h=216]
Task 5 - Epoch 9:  15%|█▍        | 27/185 [00:01<00:05, 27.29it/s, loss=0.266, lr=0.01, ep/h=5.15e+3]
Task 5 - Epoch 9:  29%|██▊       | 53/185 [00:01<00:02, 57.70it/s, loss=0.256, lr=0.01, ep/h=5.81e+3]
Task 5 - Epoch 9:  43%|████▎     | 79/185 [00:01<00:01, 89.38it/s, loss=0.26, lr=0.01, ep/h=5e+3]
Task 5 - Epoch 9:  54%|█████▍    | 100/185 [00:02<00:00, 111.39it/s, loss=0.246, lr=0.01, ep/h=3.56e+3]
Task 5 - Epoch 9:  65%|██████▌   | 121/185 [00:02<00:00, 129.51it/s, loss=0.292, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 9:  78%|███████▊  | 144/185 [00:02<00:00, 152.06it/s, loss=0.247, lr=0.01, ep/h=4.35e+3]
Task 5 - Epoch 9:  91%|█████████ | 168/185 [00:02<00:00, 172.85it/s, loss=0.25, lr=0.01, ep/h=4.27e+3]
Task 5 - Epoch 9: 100%|██████████| 185/185 [00:02<00:00, 62.15it/s, loss=0.257, lr=0.01, ep/h=4.25e+3]

Task 5 - Epoch 10:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 10:   1%|          | 1/185 [00:01<05:34,  1.82s/it, loss=0.247, lr=0.01, ep/h=10.7]
Task 5 - Epoch 10:   5%|▍         | 9/185 [00:01<00:27,  6.33it/s, loss=0.245, lr=0.01, ep/h=4.39e+3]
Task 5 - Epoch 10:  18%|█▊        | 33/185 [00:02<00:05, 28.23it/s, loss=0.24, lr=0.01, ep/h=4.25e+3]
Task 5 - Epoch 10:  28%|██▊       | 51/185 [00:02<00:02, 46.09it/s, loss=0.246, lr=0.01, ep/h=4.31e+3]
Task 5 - Epoch 10:  41%|████      | 76/185 [00:02<00:01, 75.31it/s, loss=0.244, lr=0.01, ep/h=5.06e+3]
Task 5 - Epoch 10:  55%|█████▍    | 101/185 [00:02<00:00, 104.57it/s, loss=0.234, lr=0.01, ep/h=5.8e+3]
Task 5 - Epoch 10:  69%|██████▊   | 127/185 [00:02<00:00, 134.52it/s, loss=0.275, lr=0.01, ep/h=4.24e+3]
Task 5 - Epoch 10:  83%|████████▎ | 154/185 [00:02<00:00, 163.75it/s, loss=0.267, lr=0.01, ep/h=5.23e+3]
Task 5 - Epoch 10:  98%|█████████▊| 181/185 [00:02<00:00, 188.80it/s, loss=0.257, lr=0.01, ep/h=6.1e+3]
Task 5 - Epoch 10: 100%|██████████| 185/185 [00:03<00:00, 57.85it/s, loss=0.238, lr=0.01, ep/h=4.4e+3]

Task 5 - Epoch 11:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 11:   1%|          | 1/185 [00:01<04:42,  1.53s/it, loss=0.261, lr=0.01, ep/h=12.7]
Task 5 - Epoch 11:   3%|▎         | 5/185 [00:01<00:45,  3.99it/s, loss=0.261, lr=0.01, ep/h=3.51e+3]
Task 5 - Epoch 11:  17%|█▋        | 32/185 [00:01<00:04, 32.75it/s, loss=0.25, lr=0.01, ep/h=5.01e+3]
Task 5 - Epoch 11:  32%|███▏      | 59/185 [00:01<00:01, 64.36it/s, loss=0.256, lr=0.01, ep/h=5.82e+3]
Task 5 - Epoch 11:  46%|████▋     | 86/185 [00:01<00:01, 97.10it/s, loss=0.23, lr=0.01, ep/h=5.8e+3]
Task 5 - Epoch 11:  62%|██████▏   | 114/185 [00:02<00:00, 130.44it/s, loss=0.25, lr=0.01, ep/h=6.12e+3]
Task 5 - Epoch 11:  75%|███████▍  | 138/185 [00:02<00:00, 150.98it/s, loss=0.278, lr=0.01, ep/h=4.74e+3]
Task 5 - Epoch 11:  88%|████████▊ | 163/185 [00:02<00:00, 172.25it/s, loss=0.25, lr=0.01, ep/h=5.09e+3]
Task 5 - Epoch 11: 100%|██████████| 185/185 [00:03<00:00, 50.51it/s, loss=0.252, lr=0.01, ep/h=4.44e+3]

Task 5 - Epoch 12:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 12:   1%|          | 1/185 [00:01<05:15,  1.72s/it, loss=0.255, lr=0.01, ep/h=11.3]
Task 5 - Epoch 12:  12%|█▏        | 22/185 [00:01<00:09, 16.67it/s, loss=0.266, lr=0.01, ep/h=5.93e+3]
Task 5 - Epoch 12:  26%|██▌       | 48/185 [00:01<00:03, 40.71it/s, loss=0.267, lr=0.01, ep/h=5.12e+3]
