03/176 [00:02<00:00, 112.73it/s, loss=0.319, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 14:  69%|██████▉   | 122/176 [00:02<00:00, 130.14it/s, loss=0.386, lr=0.01, ep/h=3.99e+3]
Task 2 - Epoch 3:   5%|▍         | 9/189 [00:01<00:24,  7.46it/s, loss=0.436, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 3:  13%|█▎        | 25/189 [00:01<00:06, 23.98it/s, loss=0.411, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 3:  22%|██▏       | 41/189 [00:01<00:03, 42.06it/s, loss=0.403, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 3:  30%|███       | 57/189 [00:01<00:02, 60.91it/s, loss=0.405, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 3:  39%|███▊      | 73/189 [00:02<00:01, 78.82it/s, loss=0.417, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 3:  47%|████▋     | 89/189 [00:02<00:01, 95.63it/s, loss=0.42, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 3:  56%|█████▌    | 105/189 [00:02<00:00, 110.07it/s, loss=0.432, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 3:  64%|██████▍   | 121/189 [00:02<00:00, 120.47it/s, loss=0.423, lr=0.01, ep/h=2.84e+3]
Task 2 - Epoch 3:  72%|███████▏  | 137/189 [00:02<00:00, 128.93it/s, loss=0.429, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 3:  81%|████████  | 153/189 [00:02<00:00, 135.54it/s, loss=0.431, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 3:  89%|████████▉ | 169/189 [00:02<00:00, 140.62it/s, loss=0.416, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 3:  98%|█████████▊| 185/189 [00:02<00:00, 144.06it/s, loss=0.43, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 3: 100%|██████████| 189/189 [00:03<00:00, 58.27it/s, loss=0.408, lr=0.01, ep/h=2.68e+3]

Task 2 - Epoch 4:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 4:   1%|          | 1/189 [00:01<04:47,  1.53s/it, loss=0.422, lr=0.01, ep/h=12.5]
Task 2 - Epoch 4:   4%|▎         | 7/189 [00:01<00:31,  5.71it/s, loss=0.428, lr=0.01, ep/h=2.83e+3]
Task 2 - Epoch 4:  12%|█▏        | 23/189 [00:01<00:07, 22.36it/s, loss=0.431, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 4:  21%|██        | 39/189 [00:01<00:03, 40.55it/s, loss=0.422, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 4:  29%|██▉       | 55/189 [00:01<00:02, 59.25it/s, loss=0.445, lr=0.01, ep/h=2.87e+3]
Task 2 - Epoch 4:  38%|███▊      | 71/189 [00:02<00:01, 77.35it/s, loss=0.387, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 4:  46%|████▌     | 87/189 [00:02<00:01, 94.30it/s, loss=0.416, lr=0.01, ep/h=2.87e+3]
Task 2 - Epoch 4:  54%|█████▍    | 103/189 [00:02<00:00, 107.96it/s, loss=0.41, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 4:  63%|██████▎   | 119/189 [00:02<00:00, 119.06it/s, loss=0.414, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 4:  71%|███████▏  | 135/189 [00:02<00:00, 127.73it/s, loss=0.428, lr=0.01, ep/h=2.85e+3]
Task 2 - Epoch 4:  80%|███████▉  | 151/189 [00:02<00:00, 134.65it/s, loss=0.414, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 4:  88%|████████▊ | 167/189 [00:02<00:00, 139.97it/s, loss=0.414, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 4:  97%|█████████▋| 183/189 [00:02<00:00, 143.42it/s, loss=0.418, lr=0.01, ep/h=2.86e+3]
Task 2 - Epoch 4: 100%|██████████| 189/189 [00:03<00:00, 56.70it/s, loss=0.419, lr=0.01, ep/h=2.74e+3]

Task 2 - Epoch 5:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 5:   1%|          | 1/189 [00:01<04:35,  1.47s/it, loss=0.405, lr=0.01, ep/h=13]
Task 2 - Epoch 5:   1%|          | 2/189 [00:01<02:05,  1.49it/s, loss=0.419, lr=0.01, ep/h=163]
Task 2 - Epoch 5:   7%|▋         | 14/189 [00:01<00:11, 14.61it/s, loss=0.414, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 5:  16%|█▌        | 30/189 [00:01<00:04, 34.27it/s, loss=0.405, lr=0.01, ep/h=2.91e+3]
Task 2 - Epoch 5:  24%|██▍       | 46/189 [00:01<00:02, 54.68it/s, loss=0.412, lr=0.01, ep/h=2.99e+3]
Task 2 - Epoch 5:  33%|███▎      | 62/189 [00:01<00:01, 74.04it/s, loss=0.454, lr=0.01, ep/h=2.87e+3]
Task 2 - Epoch 5:  41%|████▏     | 78/189 [00:02<00:01, 91.57it/s, loss=0.413, lr=0.01, ep/h=3.02e+3]
Task 2 - Epoch 5:  50%|████▉     | 94/189 [00:02<00:00, 107.01it/s, loss=0.438, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 5:  58%|█████▊    | 110/189 [00:02<00:00, 118.85it/s, loss=0.453, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 5:  67%|██████▋   | 126/189 [00:02<00:00, 127.99it/s, loss=0.407, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 5:  75%|███████▌  | 142/189 [00:02<00:00, 134.99it/s, loss=0.437, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 5:  84%|████████▎ | 158/189 [00:02<00:00, 140.03it/s, loss=0.404, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 5:  92%|█████████▏| 174/189 [00:02<00:00, 143.94it/s, loss=0.433, lr=0.01, ep/h=2.98e+3]
Task 2 - Epoch 5: 100%|██████████| 189/189 [00:03<00:00, 54.24it/s, loss=0.42, lr=0.01, ep/h=2.73e+3]

Task 2 - Epoch 6:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 6:   1%|          | 1/189 [00:01<04:46,  1.52s/it, loss=0.407, lr=0.01, ep/h=12.5]
Task 2 - Epoch 6:   3%|▎         | 6/189 [00:01<00:37,  4.89it/s, loss=0.432, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 6:  12%|█▏        | 22/189 [00:01<00:07, 21.72it/s, loss=0.42, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 6:  20%|██        | 38/189 [00:01<00:03, 40.08it/s, loss=0.383, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 6:  29%|██▉       | 55/189 [00:01<00:02, 60.30it/s, loss=0.388, lr=0.01, ep/h=3.01e+3]
Task 2 - Epoch 6:  38%|███▊      | 72/189 [00:02<00:01, 79.70it/s, loss=0.426, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 6:  47%|████▋     | 88/189 [00:02<00:01, 95.60it/s, loss=0.43, lr=0.01, ep/h=2.86e+3]
Task 2 - Epoch 6:  55%|█████▌    | 104/189 [00:02<00:00, 109.26it/s, loss=0.399, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 6:  63%|██████▎   | 120/189 [00:02<00:00, 120.50it/s, loss=0.42, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 6:  72%|███████▏  | 136/189 [00:02<00:00, 128.78it/s, loss=0.417, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 6:  80%|████████  | 152/189 [00:02<00:00, 135.21it/s, loss=0.436, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 6:  89%|████████▉ | 168/189 [00:02<00:00, 140.42it/s, loss=0.457, lr=0.01, ep/h=2.99e+3]
Task 2 - Epoch 6:  97%|█████████▋| 184/189 [00:02<00:00, 144.13it/s, loss=0.396, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 6: 100%|██████████| 189/189 [00:03<00:00, 59.04it/s, loss=0.414, lr=0.01, ep/h=2.62e+3]

Task 2 - Epoch 7:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 7:   1%|          | 1/189 [00:01<04:48,  1.53s/it, loss=0.411, lr=0.01, ep/h=12.4]
Task 2 - Epoch 7:   5%|▍         | 9/189 [00:01<00:24,  7.39it/s, loss=0.436, lr=0.01, ep/h=2.98e+3]
Task 2 - Epoch 7:  13%|█▎        | 25/189 [00:01<00:06, 23.80it/s, loss=0.417, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 7:  22%|██▏       | 41/189 [00:01<00:03, 41.76it/s, loss=0.434, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 7:  30%|███       | 57/189 [00:01<00:02, 60.23it/s, loss=0.409, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 7:  39%|███▊      | 73/189 [00:02<00:01, 78.51it/s, loss=0.417, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 7:  47%|████▋     | 89/189 [00:02<00:01, 94.76it/s, loss=0.448, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 7:  56%|█████▌    | 105/189 [00:02<00:00, 108.56it/s, loss=0.409, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 7:  64%|██████▍   | 121/189 [00:02<00:00, 119.78it/s, loss=0.439, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 7:  72%|███████▏  | 137/189 [00:02<00:00, 128.48it/s, loss=0.433, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 7:  81%|████████  | 153/189 [00:02<00:00, 135.18it/s, loss=0.427, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 7:  89%|████████▉ | 169/189 [00:02<00:00, 140.59it/s, loss=0.407, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 7:  98%|█████████▊| 185/189 [00:02<00:00, 143.57it/s, loss=0.4, lr=0.01, ep/h=2.79e+3]
Task 2 - Epoch 7: 100%|██████████| 189/189 [00:03<00:00, 56.09it/s, loss=0.421, lr=0.01, ep/h=2.7e+3]

Task 2 - Epoch 8:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 8:   1%|          | 1/189 [00:01<04:44,  1.51s/it, loss=0.421, lr=0.01, ep/h=12.6]
Task 2 - Epoch 8:   4%|▍         | 8/189 [00:01<00:27,  6.64it/s, loss=0.437, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 8:  13%|█▎        | 24/189 [00:01<00:07, 23.36it/s, loss=0.419, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 8:  21%|██        | 40/189 [00:01<00:03, 41.63it/s, loss=0.43, lr=0.01, ep/h=2.99e+3]
Task 2 - Epoch 8:  30%|██▉       | 56/189 [00:01<00:02, 60.64it/s, loss=0.421, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 8:  38%|███▊      | 72/189 [00:02<00:01, 79.19it/s, loss=0.395, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 8:  47%|████▋     | 88/189 [00:02<00:01, 95.61it/s, loss=0.419, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 8:  55%|█████▌    | 104/189 [00:02<00:00, 110.04it/s, loss=0.425, lr=0.01, ep/h=2.87e+3]
Task 2 - Epoch 8:  63%|██████▎   | 120/189 [00:02<00:00, 120.78it/s, loss=0.442, lr=0.01, ep/h=2.87e+3]
Task 2 - Epoch 8:  72%|███████▏  | 136/189 [00:02<00:00, 128.95it/s, loss=0.426, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 8:  80%|████████  | 152/189 [00:02<00:00, 135.54it/s, loss=0.417, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 8:  89%|████████▉ | 168/189 [00:02<00:00, 140.33it/s, loss=0.417, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 8:  97%|█████████▋| 184/189 [00:02<00:00, 143.72it/s, loss=0.427, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 8: 100%|██████████| 189/189 [00:03<00:00, 59.28it/s, loss=0.41, lr=0.01, ep/h=2.75e+3]

Task 2 - Epoch 9:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 9:   1%|          | 1/189 [00:01<04:45,  1.52s/it, loss=0.408, lr=0.01, ep/h=12.6]
Task 2 - Epoch 9:   3%|▎         | 6/189 [00:01<00:37,  4.90it/s, loss=0.421, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 9:  12%|█▏        | 22/189 [00:01<00:07, 21.78it/s, loss=0.427, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 9:  20%|██        | 38/189 [00:01<00:03, 40.18it/s, loss=0.447, lr=0.01, ep/h=2.84e+3]
Task 2 - Epoch 9:  29%|██▊       | 54/189 [00:01<00:02, 59.09it/s, loss=0.416, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 9:  38%|███▊      | 71/189 [00:02<00:01, 78.82it/s, loss=0.42, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 9:  46%|████▌     | 87/189 [00:02<00:01, 94.87it/s, loss=0.427, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 9:  54%|█████▍    | 103/189 [00:02<00:00, 108.20it/s, loss=0.429, lr=0.01, ep/h=2.87e+3]
Task 2 - Epoch 9:  63%|██████▎   | 119/189 [00:02<00:00, 119.24it/s, loss=0.411, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 9:  71%|███████▏  | 135/189 [00:02<00:00, 128.06it/s, loss=0.44, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 9:  80%|███████▉  | 151/189 [00:02<00:00, 134.89it/s, loss=0.429, lr=0.01, ep/h=2.98e+3]
Task 2 - Epoch 9:  88%|████████▊ | 167/189 [00:02<00:00, 140.34it/s, loss=0.382, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 9:  97%|█████████▋| 183/189 [00:02<00:00, 144.15it/s, loss=0.41, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 9: 100%|██████████| 189/189 [00:03<00:00, 56.24it/s, loss=0.389, lr=0.01, ep/h=2.74e+3]

Task 2 - Epoch 10:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 10:   1%|          | 1/189 [00:01<04:44,  1.51s/it, loss=0.423, lr=0.01, ep/h=12.6]
Task 2 - Epoch 10:   5%|▍         | 9/189 [00:01<00:24,  7.48it/s, loss=0.435, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 10:  13%|█▎        | 25/189 [00:01<00:06, 24.04it/s, loss=0.4, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 10:  22%|██▏       | 41/189 [00:01<00:03, 42.07it/s, loss=0.434, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 10:  30%|███       | 57/189 [00:01<00:02, 60.61it/s, loss=0.427, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 10:  39%|███▊      | 73/189 [00:02<00:01, 78.59it/s, loss=0.404, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 10:  47%|████▋     | 89/189 [00:02<00:01, 94.77it/s, loss=0.421, lr=0.01, ep/h=2.86e+3]
Task 2 - Epoch 10:  56%|█████▌    | 105/189 [00:02<00:00, 108.58it/s, loss=0.428, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 10:  64%|██████▍   | 121/189 [00:02<00:00, 119.79it/s, loss=0.407, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 10:  72%|███████▏  | 137/189 [00:02<00:00, 128.57it/s, loss=0.4, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 10:  81%|████████  | 153/189 [00:02<00:00, 134.93it/s, loss=0.399, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 10:  89%|████████▉ | 169/189 [00:02<00:00, 140.20it/s, loss=0.403, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 10:  98%|█████████▊| 185/189 [00:02<00:00, 144.06it/s, loss=0.421, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 10: 100%|██████████| 189/189 [00:03<00:00, 58.82it/s, loss=0.396, lr=0.01, ep/h=2.76e+3]

Task 2 - Epoch 11:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 11:   1%|          | 1/189 [00:01<04:35,  1.47s/it, loss=0.442, lr=0.01, ep/h=13]
Task 2 - Epoch 11:   2%|▏         | 3/189 [00:01<01:19,  2.35it/s, loss=0.404, lr=0.01, ep/h=256]
Task 2 - Epoch 11:   9%|▉         | 17/189 [00:01<00:09, 17.47it/s, loss=0.407, lr=0.01, ep/h=2.79e+3]
Task 2 - Epoch 11:  17%|█▋        | 33/189 [00:01<00:04, 36.54it/s, loss=0.406, lr=0.01, ep/h=3.04e+3]
Task 2 - Epoch 11:  26%|██▌       | 49/189 [00:01<00:02, 56.10it/s, loss=0.406, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 11:  35%|███▍      | 66/189 [00:02<00:01, 76.44it/s, loss=0.429, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 11:  43%|████▎     | 82/189 [00:02<00:01, 93.10it/s, loss=0.386, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 11:  52%|█████▏    | 98/189 [00:02<00:00, 107.29it/s, loss=0.412, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 11:  60%|██████    | 114/189 [00:02<00:00, 119.01it/s, loss=0.428, lr=0.01, ep/h=2.99e+3]
Task 2 - Epoch 11:  69%|██████▉   | 130/189 [00:02<00:00, 128.23it/s, loss=0.423, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 11:  77%|███████▋  | 146/189 [00:02<00:00, 135.08it/s, loss=0.371, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 11:  86%|████████▌ | 162/189 [00:02<00:00, 140.29it/s, loss=0.406, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 11:  94%|█████████▍| 178/189 [00:02<00:00, 144.11it/s, loss=0.424, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 11: 100%|██████████| 189/189 [00:03<00:00, 57.21it/s, loss=0.435, lr=0.01, ep/h=2.71e+3]

Task 2 - Epoch 12:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 12:   1%|          | 1/189 [00:01<04:46,  1.53s/it, loss=0.424, lr=0.01, ep/h=12.5]
Task 2 - Epoch 12:   4%|▍         | 8/189 [00:01<00:27,  6.57it/s, loss=0.387, lr=0.01, ep/h=2.81e+3]
Task 2 - Epoch 12:  13%|█▎        | 24/189 [00:01<00:07, 23.13it/s, loss=0.393, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 12:  21%|██        | 40/189 [00:01<00:03, 41.22it/s, loss=0.394, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 12:  30%|██▉       | 56/189 [00:01<00:02, 59.81it/s, loss=0.413, lr=0.01, ep/h=3e+3]
Task 2 - Epoch 12:  38%|███▊      | 72/189 [00:02<00:01, 77.81it/s, loss=0.393, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 12:  47%|████▋     | 88/189 [00:02<00:01, 94.06it/s, loss=0.446, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 12:  55%|█████▌    | 104/189 [00:02<00:00, 108.09it/s, loss=0.393, lr=0.01, ep/h=3.07e+3]
Task 2 - Epoch 12:  63%|██████▎   | 120/189 [00:02<00:00, 119.46it/s, loss=0.429, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 12:  72%|███████▏  | 136/189 [00:02<00:00, 128.47it/s, loss=0.406, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 12:  80%|████████  | 152/189 [00:02<00:00, 135.22it/s, loss=0.39, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 12:  89%|████████▉ | 168/189 [00:02<00:00, 140.58it/s, loss=0.4, lr=0.01, ep/h=2.99e+3]
Task 2 - Epoch 12:  97%|█████████▋| 184/189 [00:02<00:00, 143.90it/s, loss=0.42, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 12: 100%|██████████| 189/189 [00:03<00:00, 58.17it/s, loss=0.384, lr=0.01, ep/h=2.75e+3]

Task 2 - Epoch 13:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 13:   1%|          | 1/189 [00:01<04:46,  1.52s/it, loss=0.418, lr=0.01, ep/h=12.5]
Task 2 - Epoch 13:   4%|▍         | 8/189 [00:01<00:27,  6.57it/s, loss=0.409, lr=0.01, ep/h=2.98e+3]
Task 2 - Epoch 13:  13%|█▎        | 24/189 [00:01<00:07, 23.13it/s, loss=0.395, lr=0.01, ep/h=2.85e+3]
Task 2 - Epoch 13:  21%|██        | 40/189 [00:01<00:03, 41.23it/s, loss=0.408, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 13:  30%|██▉       | 56/189 [00:01<00:02, 59.85it/s, loss=0.422, lr=0.01, ep/h=2.91e+3]
Task 2 - Epoch 13:  38%|███▊      | 72/189 [00:02<00:01, 78.20it/s, loss=0.414, lr=0.01, ep/h=2.87e+3]
Task 2 - Epoch 13:  47%|████▋     | 88/189 [00:02<00:01, 95.13it/s, loss=0.43, lr=0.01, ep/h=2.99e+3]
Task 2 - Epoch 13:  55%|█████▌    | 104/189 [00:02<00:00, 109.03it/s, loss=0.399, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 13:  63%|██████▎   | 120/189 [00:02<00:00, 120.31it/s, loss=0.401, lr=0.01, ep/h=2.91e+3]
Task 2 - Epoch 13:  72%|███████▏  | 136/189 [00:02<00:00, 128.90it/s, loss=0.427, lr=0.01, ep/h=2.91e+3]
Task 2 - Epoch 13:  80%|████████  | 152/189 [00:02<00:00, 135.70it/s, loss=0.388, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 13:  89%|████████▉ | 168/189 [00:02<00:00, 140.78it/s, loss=0.405, lr=0.01, ep/h=2.85e+3]
Task 2 - Epoch 13:  97%|█████████▋| 184/189 [00:02<00:00, 143.70it/s, loss=0.423, lr=0.01, ep/h=2.86e+3]
Task 2 - Epoch 13: 100%|██████████| 189/189 [00:03<00:00, 57.31it/s, loss=0.404, lr=0.01, ep/h=2.64e+3]

Task 2 - Epoch 14:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 14:   1%|          | 1/189 [00:01<04:44,  1.51s/it, loss=0.374, lr=0.01, ep/h=12.6]
Task 2 - Epoch 14:   4%|▎         | 7/189 [00:01<00:31,  5.77it/s, loss=0.415, lr=0.01, ep/h=2.87e+3]
Task 2 - Epoch 14:  12%|█▏        | 23/189 [00:01<00:07, 22.54it/s, loss=0.398, lr=0.01, ep/h=2.82e+3]
Task 2 - Epoch 14:  21%|██        | 39/189 [00:01<00:03, 40.81it/s, loss=0.404, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 14:  29%|██▉       | 55/189 [00:01<00:02, 59.87it/s, loss=0.408, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 14:  38%|███▊      | 71/189 [00:02<00:01, 78.36it/s, loss=0.426, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 14:  46%|████▌     | 87/189 [00:02<00:01, 95.34it/s, loss=0.406, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 14:  54%|█████▍    | 103/189 [00:02<00:00, 108.86it/s, loss=0.391, lr=0.01, ep/h=2.86e+3]
Task 2 - Epoch 14:  62%|██████▏   | 118/189 [00:02<00:00, 118.93it/s, loss=0.384, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 14:  71%|███████   | 134/189 [00:02<00:00, 127.52it/s, loss=0.418, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 14:  79%|███████▉  | 150/189 [00:02<00:00, 134.45it/s, loss=0.422, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 14:  88%|████████▊ | 166/189 [00:02<00:00, 139.53it/s, loss=0.408, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 14:  96%|█████████▋| 182/189 [00:02<00:00, 143.32it/s, loss=0.428, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 14: 100%|██████████| 189/189 [00:03<00:00, 58.37it/s, loss=0.363, lr=0.01, ep/h=2.7e+3]

Task 2 - Epoch 15:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 15:   1%|          | 1/189 [00:01<04:37,  1.48s/it, loss=0.391, lr=0.01, ep/h=12.9]
Task 2 - Epoch 15:   2%|▏         | 3/189 [00:01<01:18,  2.37it/s, loss=0.428, lr=0.01, ep/h=268]
Task 2 - Epoch 15:  10%|█         | 19/189 [00:01<00:08, 19.80it/s, loss=0.426, lr=0.01, ep/h=2.91e+3]
Task 2 - Epoch 15:  19%|█▊        | 35/189 [00:01<00:03, 38.71it/s, loss=0.434, lr=0.01, ep/h=3e+3]
Task 2 - Epoch 15:  27%|██▋       | 51/189 [00:01<00:02, 58.09it/s, loss=0.383, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 15:  35%|███▌      | 67/189 [00:02<00:01, 76.68it/s, loss=0.38, lr=0.01, ep/h=3e+3]
Task 2 - Epoch 15:  44%|████▍     | 83/189 [00:02<00:01, 93.46it/s, loss=0.419, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 15:  52%|█████▏    | 99/189 [00:02<00:00, 107.82it/s, loss=0.445, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 15:  61%|██████    | 115/189 [00:02<00:00, 119.02it/s, loss=0.401, lr=0.01, ep/h=2.62e+3]
Task 2 - Epoch 15:  69%|██████▉   | 131/189 [00:02<00:00, 127.49it/s, loss=0.372, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 15:  78%|███████▊  | 147/189 [00:02<00:00, 134.31it/s, loss=0.353, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 15:  86%|████████▌ | 163/189 [00:02<00:00, 139.41it/s, loss=0.387, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 15:  95%|█████████▍| 179/189 [00:02<00:00, 143.70it/s, loss=0.374, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 15: 100%|██████████| 189/189 [00:03<00:00, 58.53it/s, loss=0.406, lr=0.01, ep/h=2.77e+3]

Task 2 - Epoch 16:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 16:   1%|          | 1/189 [00:01<04:51,  1.55s/it, loss=0.406, lr=0.01, ep/h=12.3]
Task 2 - Epoch 16:   5%|▍         | 9/189 [00:01<00:24,  7.31it/s, loss=0.362, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 16:  13%|█▎        | 25/189 [00:01<00:06, 23.57it/s, loss=0.373, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 16:  22%|██▏       | 41/189 [00:01<00:03, 41.40it/s, loss=0.365, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 16:  30%|███       | 57/189 [00:01<00:02, 60.12it/s, loss=0.408, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 16:  39%|███▉      | 74/189 [00:02<00:01, 79.45it/s, loss=0.362, lr=0.01, ep/h=2.92e+3]
Task 2 - Epoch 16:  48%|████▊     | 90/189 [00:02<00:01, 95.99it/s, loss=0.403, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 16:  56%|█████▌    | 106/189 [00:02<00:00, 109.66it/s, loss=0.368, lr=0.01, ep/h=2.88e+3]
